MCP2515					KEYWORD1
begin					KEYWORD2
setBitRate				KEYWORD2
setMode					KEYWORD2
loadTXBuffer			KEYWORD2
loadTXBuffer0			KEYWORD2
loadTXBuffer1			KEYWORD2
loadTXBuffer2			KEYWORD2
sendTXBuffer0			KEYWORD2
sendTXBuffer1			KEYWORD2
sendTXBuffer2			KEYWORD2
sendTXBuffer			KEYWORD2
readRXBuffer			KEYWORD2
readRXBuffer0			KEYWORD2
readRXBuffer1			KEYWORD2
RXStatus				KEYWORD2
reset					KEYWORD2
read					KEYWORD2
write					KEYWORD2
multiWrite				KEYWORD2
modify					KEYWORD2
RXB0ReceiveAny			KEYWORD2
RXB0ReceiveExt			KEYWORD2
RXB0ReceiveStd			KEYWORD2
RXB0ReceiveValid		KEYWORD2
RXB1ReceiveAny			KEYWORD2
RXB1ReceiveExt			KEYWORD2
RXB1ReceiveStd			KEYWORD2
RXB1ReceiveValid		KEYWORD2
RX0PinModeOutput		KEYWORD2
RX1PinModeOutput		KEYWORD2
RXPinsModeOutput		KEYWORD2
RX0PinModeInt			KEYWORD2
RX1PinModeInt			KEYWORD2
RXPinsModeInt			KEYWORD2
RXB0Enable				KEYWORD2
RXB1Enable				KEYWORD2
RXPinsEnable			KEYWORD2
RXB0Disable				KEYWORD2
RXB1Disable				KEYWORD2
RXPinsDisable			KEYWORD2
RXB0PinHigh				KEYWORD2
RXB0PinLow				KEYWORD2
RXB1PinHigh				KEYWORD2
RXB1PinLow				KEYWORD2
setMaskOrFilter			KEYWORD2
resetFiltersAndMasks	KEYWORD2
setFilterStandardID		KEYWORD2
clearMessageReception	KEYWORD2
ABTFTX0					KEYWORD2
ABTFTX1					KEYWORD2
ABTFTX2					KEYWORD2
ABTF					KEYWORD2
MLOATX0					KEYWORD2
MLOATX1					KEYWORD2
MLOATX2					KEYWORD2
MLOA					KEYWORD2
TXERRTX0				KEYWORD2
TXERRTX1				KEYWORD2
TXERRTX2				KEYWORD2
TXERR					KEYWORD2
TXREQTX0				KEYWORD2
TXREQTX1				KEYWORD2
TXREQTX2				KEYWORD2
TXREQ					KEYWORD2
abortTX0				KEYWORD2
abortTX1				KEYWORD2
abortTX2				KEYWORD2
setPriorityTX0			KEYWORD2
setPriorityTX1			KEYWORD2
setPriorityTX2			KEYWORD2
setPriority				KEYWORD2
setB0RTSPinInput		KEYWORD2
setB1RTSPinInput		KEYWORD2
setB2RTSPinInput		KEYWORD2
setAllRTSPinsInput		KEYWORD2
setB0RTSPinRTS			KEYWORD2
setB1RTSPinRTS			KEYWORD2
setB2RTSPinRTS			KEYWORD2
setAllRTSPinsRTS		KEYWORD2
readB0RTS				KEYWORD2
readB1RTS				KEYWORD2
readB2RTS				KEYWORD2
receivedRTRRXB0			KEYWORD2
receivedRTRRXB1			KEYWORD2
enableRXRollover		KEYWORD2
disableRXRollover		KEYWORD2
RXB0FilterHit			KEYWORD2
RXB1FilterHit			KEYWORD2
SAMConfig				KEYWORD2
setSOFBit				KEYWORD2
wakeUpFilterEnable		KEYWORD2
wakeUpFilterDisable		KEYWORD2
MERREInt 				KEYWORD2
WAKIEInt				KEYWORD2
ERRIEInt 				KEYWORD2
TX2IEInt				KEYWORD2
TX1IEInt				KEYWORD2
TX0IEInt				KEYWORD2
RX1IEInt				KEYWORD2
RX0IEInt				KEYWORD2
readInterruptFlags		KEYWORD2
resetInterruptBit		KEYWORD2
readTEC					KEYWORD2
readREC					KEYWORD2
readEFLG				KEYWORD2
resetRX1OVRInt			KEYWORD2
resetRX0OVRInt			KEYWORD2
ABATBit					KEYWORD2
OSMEnable				KEYWORD2
OSMDisable				KEYWORD2
CLKOUTEnable			KEYWORD2
CLKOUTDisable			KEYWORD2
CLKOUTPrescalar			KEYWORD2
readICOD				KEYWORD2
